
C:\Users\Siddharathan\Desktop\gocart-ecommerce-full-stack>node show-structure.js
📄 .env
📄 .env.example
📁 .git
📄 .gitignore
📁 .next
   📄 app-build-manifest.json
   📁 build
   📄 package.json
   📄 postcss.js
   📄 postcss.js.map
   📄 prerender-manifest.json
   📄 routes-manifest.json
   📁 server
      📁 app
         📁 (public)
            📁 cart
               📁 page
                  📄 app-build-manifest.json
                  📄 app-paths-manifest.json
                  📄 build-manifest.json
                  📄 next-font-manifest.json
                  📄 react-loadable-manifest.json
                  📄 server-reference-manifest.json
               📄 page.js
               📄 page.js.map
               📄 page_client-reference-manifest.js
            📁 create-store
               📁 page
                  📄 app-build-manifest.json
                  📄 app-paths-manifest.json
                  📄 build-manifest.json
                  📄 next-font-manifest.json
                  📄 react-loadable-manifest.json
                  📄 server-reference-manifest.json
               📄 page.js
               📄 page.js.map
               📄 page_client-reference-manifest.js
            📁 orders
               📁 page
                  📄 app-build-manifest.json
                  📄 app-paths-manifest.json
                  📄 build-manifest.json
                  📄 next-font-manifest.json
                  📄 react-loadable-manifest.json
                  📄 server-reference-manifest.json
               📄 page.js
               📄 page.js.map
               📄 page_client-reference-manifest.js
            📁 page
               📄 app-build-manifest.json
               📄 app-paths-manifest.json
               📄 build-manifest.json
               📄 next-font-manifest.json
               📄 react-loadable-manifest.json
               📄 server-reference-manifest.json
            📄 page.js
            📄 page.js.map
            📄 page_client-reference-manifest.js
            📁 product
               📁 [productId]
                  📁 page
                     📄 app-build-manifest.json
                     📄 app-paths-manifest.json
                     📄 build-manifest.json
                     📄 next-font-manifest.json
                     📄 react-loadable-manifest.json
                     📄 server-reference-manifest.json
                  📄 page.js
                  📄 page.js.map
                  📄 page_client-reference-manifest.js
            📁 shop
               📁 page
                  📄 app-build-manifest.json
                  📄 app-paths-manifest.json
                  📄 build-manifest.json
                  📄 next-font-manifest.json
                  📄 react-loadable-manifest.json
                  📄 server-reference-manifest.json
               📄 page.js
               📄 page.js.map
               📄 page_client-reference-manifest.js
               📁 [username]
                  📁 page
                     📄 app-build-manifest.json
                     📄 app-paths-manifest.json
                     📄 build-manifest.json
                     📄 next-font-manifest.json
                     📄 react-loadable-manifest.json
                     📄 server-reference-manifest.json
                  📄 page.js
                  📄 page.js.map
                  📄 page_client-reference-manifest.js
         📁 admin
            📁 approve
               📁 page
                  📄 app-build-manifest.json
                  📄 app-paths-manifest.json
                  📄 build-manifest.json
                  📄 next-font-manifest.json
                  📄 react-loadable-manifest.json
                  📄 server-reference-manifest.json
               📄 page.js
               📄 page.js.map
               📄 page_client-reference-manifest.js
            📁 categories
               📁 page
                  📄 app-build-manifest.json
                  📄 app-paths-manifest.json
                  📄 build-manifest.json
                  📄 next-font-manifest.json
                  📄 react-loadable-manifest.json
                  📄 server-reference-manifest.json
               📄 page.js
               📄 page.js.map
               📄 page_client-reference-manifest.js
            📁 coupons
               📁 page
                  📄 app-build-manifest.json
                  📄 app-paths-manifest.json
                  📄 build-manifest.json
                  📄 next-font-manifest.json
                  📄 react-loadable-manifest.json
                  📄 server-reference-manifest.json
               📄 page.js
               📄 page.js.map
               📄 page_client-reference-manifest.js
            📁 page
               📄 app-build-manifest.json
               📄 app-paths-manifest.json
               📄 build-manifest.json
               📄 next-font-manifest.json
               📄 react-loadable-manifest.json
               📄 server-reference-manifest.json
            📄 page.js
            📄 page.js.map
            📄 page_client-reference-manifest.js
            📁 stores
               📁 page
                  📄 app-build-manifest.json
                  📄 app-paths-manifest.json
                  📄 build-manifest.json
                  📄 next-font-manifest.json
                  📄 react-loadable-manifest.json
                  📄 server-reference-manifest.json
               📄 page.js
               📄 page.js.map
               📄 page_client-reference-manifest.js
         📁 api
            📁 address
               📁 route
                  📄 app-build-manifest.json
                  📄 app-paths-manifest.json
                  📄 build-manifest.json
                  📄 server-reference-manifest.json
               📄 route.js
               📄 route.js.map
               📄 route_client-reference-manifest.js
            📁 admin
               📁 approve-store
                  📁 route
                     📄 app-build-manifest.json
                     📄 app-paths-manifest.json
                     📄 build-manifest.json
                     📄 server-reference-manifest.json
                  📄 route.js
                  📄 route.js.map
                  📄 route_client-reference-manifest.js
               📁 categories
                  📁 route
                     📄 app-build-manifest.json
                     📄 app-paths-manifest.json
                     📄 build-manifest.json
                     📄 server-reference-manifest.json
                  📄 route.js
                  📄 route.js.map
                  📄 route_client-reference-manifest.js
               📁 coupon
                  📁 route
                     📄 app-build-manifest.json
                     📄 app-paths-manifest.json
                     📄 build-manifest.json
                     📄 server-reference-manifest.json
                  📄 route.js
                  📄 route.js.map
                  📄 route_client-reference-manifest.js
               📁 dashboard
                  📁 route
                     📄 app-build-manifest.json
                     📄 app-paths-manifest.json
                     📄 build-manifest.json
                     📄 server-reference-manifest.json
                  📄 route.js
                  📄 route.js.map
                  📄 route_client-reference-manifest.js
               📁 is-admin
                  📁 route
                     📄 app-build-manifest.json
                     📄 app-paths-manifest.json
                     📄 build-manifest.json
                     📄 server-reference-manifest.json
                  📄 route.js
                  📄 route.js.map
                  📄 route_client-reference-manifest.js
               📁 stores
                  📁 route
                     📄 app-build-manifest.json
                     📄 app-paths-manifest.json
                     📄 build-manifest.json
                     📄 server-reference-manifest.json
                  📄 route.js
                  📄 route.js.map
                  📄 route_client-reference-manifest.js
            📁 cart
               📁 route
                  📄 app-build-manifest.json
                  📄 app-paths-manifest.json
                  📄 build-manifest.json
                  📄 server-reference-manifest.json
               📄 route.js
               📄 route.js.map
               📄 route_client-reference-manifest.js
            📁 categories
               📁 route
                  📄 app-build-manifest.json
                  📄 app-paths-manifest.json
                  📄 build-manifest.json
                  📄 server-reference-manifest.json
               📄 route.js
               📄 route.js.map
               📄 route_client-reference-manifest.js
            📁 coupon
               📁 route
                  📄 app-build-manifest.json
                  📄 app-paths-manifest.json
                  📄 build-manifest.json
                  📄 server-reference-manifest.json
               📄 route.js
               📄 route.js.map
               📄 route_client-reference-manifest.js
            📁 orders
               📁 route
                  📄 app-build-manifest.json
                  📄 app-paths-manifest.json
                  📄 build-manifest.json
                  📄 server-reference-manifest.json
               📄 route.js
               📄 route.js.map
               📄 route_client-reference-manifest.js
            📁 products
               📁 route
                  📄 app-build-manifest.json
                  📄 app-paths-manifest.json
                  📄 build-manifest.json
                  📄 server-reference-manifest.json
               📄 route.js
               📄 route.js.map
               📄 route_client-reference-manifest.js
            📁 rating
               📁 route
                  📄 app-build-manifest.json
                  📄 app-paths-manifest.json
                  📄 build-manifest.json
                  📄 server-reference-manifest.json
               📄 route.js
               📄 route.js.map
               📄 route_client-reference-manifest.js
            📁 store
               📁 create
                  📁 route
                     📄 app-build-manifest.json
                     📄 app-paths-manifest.json
                     📄 build-manifest.json
                     📄 server-reference-manifest.json
                  📄 route.js
                  📄 route.js.map
                  📄 route_client-reference-manifest.js
               📁 dashboard
                  📁 route
                     📄 app-build-manifest.json
                     📄 app-paths-manifest.json
                     📄 build-manifest.json
                     📄 server-reference-manifest.json
                  📄 route.js
                  📄 route.js.map
                  📄 route_client-reference-manifest.js
               📁 data
                  📁 route
                     📄 app-build-manifest.json
                     📄 app-paths-manifest.json
                     📄 build-manifest.json
                     📄 server-reference-manifest.json
                  📄 route.js
                  📄 route.js.map
                  📄 route_client-reference-manifest.js
               📁 is-seller
                  📁 route
                     📄 app-build-manifest.json
                     📄 app-paths-manifest.json
                     📄 build-manifest.json
                     📄 server-reference-manifest.json
                  📄 route.js
                  📄 route.js.map
                  📄 route_client-reference-manifest.js
               📁 orders
                  📁 route
                     📄 app-build-manifest.json
                     📄 app-paths-manifest.json
                     📄 build-manifest.json
                     📄 server-reference-manifest.json
                  📄 route.js
                  📄 route.js.map
                  📄 route_client-reference-manifest.js
               📁 product
                  📁 route
                     📄 app-build-manifest.json
                     📄 app-paths-manifest.json
                     📄 build-manifest.json
                     📄 server-reference-manifest.json
                  📄 route.js
                  📄 route.js.map
                  📄 route_client-reference-manifest.js
               📁 stock-toggle
                  📁 route
                     📄 app-build-manifest.json
                     📄 app-paths-manifest.json
                     📄 build-manifest.json
                     📄 server-reference-manifest.json
                  📄 route.js
                  📄 route.js.map
                  📄 route_client-reference-manifest.js
         📁 favicon.ico
            📁 route
               📄 app-build-manifest.json
               📄 app-paths-manifest.json
               📄 build-manifest.json
            📄 route.js
            📄 route.js.map
         📁 store
            📁 add-product
               📁 page
                  📄 app-build-manifest.json
                  📄 app-paths-manifest.json
                  📄 build-manifest.json
                  📄 next-font-manifest.json
                  📄 react-loadable-manifest.json
                  📄 server-reference-manifest.json
               📄 page.js
               📄 page.js.map
               📄 page_client-reference-manifest.js
            📁 categories
               📁 page
                  📄 app-build-manifest.json
                  📄 app-paths-manifest.json
                  📄 build-manifest.json
                  📄 next-font-manifest.json
                  📄 react-loadable-manifest.json
                  📄 server-reference-manifest.json
               📄 page.js
               📄 page.js.map
               📄 page_client-reference-manifest.js
            📁 manage-product
               📁 page
                  📄 app-build-manifest.json
                  📄 app-paths-manifest.json
                  📄 build-manifest.json
                  📄 next-font-manifest.json
                  📄 react-loadable-manifest.json
                  📄 server-reference-manifest.json
               📄 page.js
               📄 page.js.map
               📄 page_client-reference-manifest.js
            📁 orders
               📁 page
                  📄 app-build-manifest.json
                  📄 app-paths-manifest.json
                  📄 build-manifest.json
                  📄 next-font-manifest.json
                  📄 react-loadable-manifest.json
                  📄 server-reference-manifest.json
               📄 page.js
